osm_id,coll_date,num_households_premises,num_shops_premises,name,population,building_type,type_waste_generator,osmid,ward,building_cluster,region,totalwaste,drywaste,wetwaste,hazardouswaste
249860389,01-Oct-21,73,17,Marigold Apartments,Off New Link Road,apartments,,1,Ward 61,Daimond /Pearl,Tarapore Towers,393,18,375,99
249860393,01-Oct-21,13,44,random_40,,apartments,,1,Ward 61,Milliennium Court,maheshwari chowk,226,12,214,48
249860394,01-Oct-21,72,50,Link Way,,yes,,1,Ward 61,Walawalkar2,Walawalkar,457,453,4,73
249860396,01-Oct-21,43,4,random_41,,apartments,,1,Ward 61,MEGA MALL 2,unknown_3,83,43,40,93
249860398,01-Oct-21,77,40,random_42,,apartments,,1,Ward 61,MEGA MALL 1,unknown_3,309,5,304,60
249860399,01-Oct-21,43,15,random_43,,yes,,1,Ward 61,MEGA MALL 1,unknown_3,245,208,37,39
249860402,01-Oct-21,5,1,random_44,,apartments,,1,Ward 61,Daimond /Pearl,Tarapore Towers,188,83,105,52
249860408,01-Oct-21,63,49,random_45,,apartments,,1,Ward 61,Milliennium Court,maheshwari chowk,25,6,19,61
249860410,01-Oct-21,86,18,random_46,,apartments,,1,Ward 61,MEGA MALL 2,unknown_3,92,92,0,98
249860412,01-Oct-21,67,31,random_47,,apartments,,1,Ward 61,MEGA MALL 1,unknown_3,306,190,116,48
249860415,01-Oct-21,98,6,random_48,,apartments,,1,Ward 61,Daimond /Pearl,Tarapore Towers,22,16,6,71
249860418,01-Oct-21,47,25,random_49,,apartments,,1,Ward 61,MEGA MALL 2,unknown_3,347,307,40,30
249860421,01-Oct-21,1,46,random_50,,apartments,,1,Ward 61,Daimond /Pearl,Tarapore Towers,490,335,155,12
249860424,01-Oct-21,75,31,random_51,,yes,,1,Ward 61,Walawalkar2,Walawalkar,52,51,1,23
249860425,01-Oct-21,96,37,random_52,,apartments,,1,Ward 61,Daimond /Pearl,Tarapore Towers,33,28,5,61
249860428,01-Oct-21,68,45,random_53,,apartments,,1,Ward 61,MEGA MALL 2,unknown_3,476,419,57,92
249860429,01-Oct-21,69,42,random_54,,apartments,,1,Ward 61,MEGA MALL 2,unknown_3,395,90,305,89
249860432,01-Oct-21,64,25,Utsav,,apartments,,1,Ward 61, Evershine Green,maheshwari chowk,35,23,12,19
249860433,01-Oct-21,71,33,random_55,,apartments,,1,Ward 61,Daimond /Pearl,Tarapore Towers,437,3,434,36
249860434,01-Oct-21,55,32,Garden View - Dr Kaushal Shah's Residence,Off New Link Rd,yes,,1,Ward 61,Walawalkar1,Walawalkar,454,350,104,51
249860438,01-Oct-21,51,14,Rajrani Malhotra Vidyalaya,,school,,1,Ward 61,Walawalkar2,Walawalkar,79,7,72,57
249860442,01-Oct-21,85,38,random_56,,apartments,,1,Ward 61,Milliennium Court,maheshwari chowk,264,222,42,60
249860444,01-Oct-21,89,30,random_57,,apartments,,1,Ward 61,MEGA MALL 2,unknown_3,12,1,11,4
249860449,01-Oct-21,41,50,Rajnigandha,,apartments,,1,Ward 61, Evershine Green,maheshwari chowk,416,7,409,24
249860451,01-Oct-21,27,32,random_58,,apartments,,1,Ward 61,Daimond /Pearl,Tarapore Towers,472,440,32,53
249860456,01-Oct-21,95,25,random_59,,yes,,1,Ward 61,Walawalkar2,Walawalkar,435,328,107,83
249860462,01-Oct-21,11,37,random_60,,apartments,,1,Ward 61,Milliennium Court,maheshwari chowk,54,3,51,99
249860466,01-Oct-21,92,6,Kaveri,,apartments,,1,Ward 61,MEGA MALL 2,unknown_3,446,129,317,57
249860469,01-Oct-21,81,33,random_61,,apartments,,1,Ward 61,Milliennium Court,maheshwari chowk,0,0,0,92
249860471,01-Oct-21,20,5,random_62,,yes,,1,Ward 61,Techweb centre,Tarapore Garden,61,59,2,74
249860500,01-Oct-21,25,42,Tarapore Towers,,apartments,,1,Ward 61,Daimond /Pearl,Tarapore Towers,36,6,30,42
249864713,01-Oct-21,57,5,random_63,,apartments,,1,Ward 61,Milliennium Court,maheshwari chowk,103,69,34,80
249897526,01-Oct-21,27,15,random_64,,yes,,1,Ward 61,ANAND NAGAR2,ANAND NAGAR,77,25,52,19
249897534,01-Oct-21,44,21,random_65,,yes,,1,Ward 61,ANAND NAGAR2,ANAND NAGAR,336,327,9,56
249897536,01-Oct-21,52,44,random_66,,yes,,1,Ward 61,GREEN PARK,Heera Panna,293,227,66,65
249897537,01-Oct-21,32,34,random_67,,yes,,1,Ward 61,GREEN PARK,Heera Panna,181,101,80,71
249897540,01-Oct-21,12,20,random_68,,yes,,1,Ward 61,ANAND NAGAR1,ANAND NAGAR,131,120,11,51
249897546,01-Oct-21,3,9,random_69,,yes,,1,Ward 61,ANAND NAGAR2,ANAND NAGAR,396,108,288,76
249897555,01-Oct-21,5,16,random_70,,yes,,1,Ward 61,ANAND NAGAR2,ANAND NAGAR,284,47,237,73
249897558,01-Oct-21,11,40,random_71,,yes,,1,Ward 61,GREEN PARK,Heera Panna,162,142,20,71
249897561,01-Oct-21,91,50,random_72,,yes,,1,Ward 61,ANAND NAGAR2,ANAND NAGAR,313,87,226,43
249897562,01-Oct-21,2,19,random_73,,yes,,1,Ward 61,ANAND NAGAR2,ANAND NAGAR,357,97,260,47
249897563,01-Oct-21,73,23,random_74,,yes,,1,Ward 61,GREEN PARK,Heera Panna,158,93,65,48
249897567,01-Oct-21,63,4,random_75,,yes,,1,Ward 61,ANAND NAGAR2,ANAND NAGAR,417,102,315,61
249897570,01-Oct-21,98,41,random_76,,yes,,1,Ward 61,GREEN PARK,Heera Panna,79,24,55,92
249897574,01-Oct-21,64,14,random_77,,yes,,1,Ward 61,ANAND NAGAR1,ANAND NAGAR,165,159,6,1
249897575,01-Oct-21,65,13,random_78,,yes,,1,Ward 61,ANAND NAGAR2,ANAND NAGAR,262,218,44,6
249897576,01-Oct-21,7,42,random_79,,yes,,1,Ward 61,ANAND NAGAR2,ANAND NAGAR,461,234,227,28
250492234,01-Oct-21,46,12,random_80,,yes,,1,Ward 61,unk11,unknown_1,262,4,258,72
250492235,01-Oct-21,76,31,random_81,,yes,,1,Ward 61,unk11,unknown_1,184,128,56,81
250492238,01-Oct-21,25,9,random_82,,apartments,,1,Ward 61,unk11,unknown_1,81,73,8,92
294272982,01-Oct-21,10,3,Shantivan Bldg no. 4-7,Off New Link Road,residential,,1,Ward 61,Walawalkar2,Walawalkar,337,163,174,19
294276588,01-Oct-21,77,45,random_83,,yes,,1,Ward 61,unk11,unknown_1,222,83,139,87
294276613,01-Oct-21,31,4,random_84,,yes,,1,Ward 61,unk22,unknown_2,306,302,4,38
294276614,01-Oct-21,18,44,random_85,,yes,,1,Ward 61,unk22,unknown_2,445,270,175,56
294276615,01-Oct-21,80,21,random_86,,yes,,1,Ward 61,BMC1,BMC colony,390,200,190,63
294276617,01-Oct-21,11,31,random_87,,yes,,1,Ward 61,unk2,unknown_2,84,11,73,21
294276618,01-Oct-21,0,4,random_88,,yes,,1,Ward 61,unk11,unknown_1,476,189,287,38
294276619,01-Oct-21,55,32,random_89,,yes,,1,Ward 61,unk22,unknown_2,286,10,276,23
294276620,01-Oct-21,30,38,random_90,,yes,,1,Ward 61,unk22,unknown_2,207,73,134,80
294276623,01-Oct-21,62,10,random_91,,yes,,1,Ward 61,unk22,unknown_2,342,64,278,74
294276624,01-Oct-21,26,30,random_92,,yes,,1,Ward 61,BMC1,BMC colony,392,385,7,30
294276627,01-Oct-21,76,23,random_93,,yes,,1,Ward 61,unk2,unknown_2,425,358,67,18
294276628,01-Oct-21,21,15,random_94,,yes,,1,Ward 61,unk22,unknown_2,488,27,461,11
352922203,01-Oct-21,12,18,random_95,,yes,,1,Ward 61,JBCN SCHOOL LANE2,Serenity,312,295,17,37
352922204,01-Oct-21,16,31,random_96,,yes,,1,Ward 61,JBCN SCHOOL LANE2,Serenity,466,346,120,70
352922214,01-Oct-21,47,9,random_97,,yes,,1,Ward 61,ANAND NAGAR2,ANAND NAGAR,413,380,33,41
352937274,01-Oct-21,22,22,Shantivan Bldg no. 1-3,Off New Link Road,apartments,,1,Ward 61,Walawalkar2,Walawalkar,285,106,179,87
352937294,01-Oct-21,95,22,random_98,,yes,,1,Ward 61,ANAND NAGAR1,ANAND NAGAR,135,60,75,84
352937296,01-Oct-21,57,29,random_99,,yes,,1,Ward 61,Walawalkar1,Walawalkar,93,69,24,65
357305658,01-Oct-21,1,36,random_100,,apartments,,1,Ward 61,unk2,unknown_2,499,199,300,35
357305671,01-Oct-21,91,20,random_101,,yes,,1,Ward 61,unk2,unknown_2,230,83,147,76
357305680,01-Oct-21,3,17,random_102,,yes,,1,Ward 61,Behram Baug,Behram Baug,484,274,210,14
357305681,01-Oct-21,4,2,random_103,,yes,,1,Ward 61,unk11,unknown_1,454,118,336,99
357305683,01-Oct-21,11,25,random_104,,apartments,,1,Ward 61,unk11,unknown_1,169,69,100,43
358508758,01-Oct-21,16,25,random_105,,yes,,1,Ward 61,unk22,unknown_2,98,51,47,93
358508761,01-Oct-21,92,36,random_106,,yes,,1,Ward 61,unk2,unknown_2,171,68,103,57
358822891,01-Oct-21,38,32,random_107,,yes,,1,Ward 61,unk2,unknown_2,42,22,20,54
358822892,01-Oct-21,28,22,Tarapore Towers,,apartments,,1,Ward 61,Daimond /Pearl,Tarapore Towers,362,6,356,4
358822894,01-Oct-21,24,36,Tarapore Towers,,apartments,,1,Ward 61,Daimond /Pearl,Tarapore Towers,462,448,14,40
358822896,01-Oct-21,47,45,Tarapore Towers,,apartments,,1,Ward 61,Daimond /Pearl,Tarapore Towers,407,205,202,69
358831990,01-Oct-21,40,32,random_108,,yes,,1,Ward 61,unk11,unknown_1,261,220,41,45
358832004,01-Oct-21,94,0,random_109,,yes,,1,Ward 61,unk11,unknown_1,364,98,266,64
358852089,01-Oct-21,56,26,random_110,,apartments,,1,Ward 61,unk11,unknown_1,237,145,92,13
359269237,01-Oct-21,91,20,random_111,,yes,,1,Ward 61,ANAND NAGAR1,ANAND NAGAR,290,169,121,91
359269239,01-Oct-21,40,49,random_112,,apartments,,1,Ward 61,unk11,unknown_1,385,169,216,12
359269240,01-Oct-21,9,46,random_113,,yes,,1,Ward 61,Behram Baug,Behram Baug,444,215,229,72
359269241,01-Oct-21,74,19,random_114,,yes,,1,Ward 61,unk11,unknown_1,313,153,160,90
359269244,01-Oct-21,16,11,random_115,,yes,,1,Ward 61,Behram Baug,Behram Baug,181,160,21,75
417320262,01-Oct-21,88,28,Oshiwara Police Station,,yes,,1,Ward 61,GREEN PARK,Heera Panna,422,277,145,1
844471187,01-Oct-21,34,12,City International School,,school,,1,Ward 61,JBCN SCHOOL LANE1,Serenity,452,69,383,49
844474525,01-Oct-21,15,27,Reliable Business Centre,,commercial,,1,Ward 61,JBCN SCHOOL LANE1,Serenity,383,83,300,7
986880185,01-Oct-21,11,20,random_116,,apartments,,1,Ward 61,unk2,unknown_2,340,316,24,20
986880185,02-Oct-21,55,8,"Transit Camp, Behram Baug",,commercial,,,Ward 61,ANAND NAGAR1,ANAND NAGAR,60,40,20,51
986880185,02-Oct-21,100,35,random_5,,yes,,,Ward 61,GREEN PARK,Heera Panna,294,258,36,84
986880185,02-Oct-21,37,32,Heera Panna,,commercial,,,Ward 61,GREEN PARK,Heera Panna,175,80,95,70
986880185,02-Oct-21,5,46,Park Paradise,,yes,,,Ward 61,Walawalkar1,Walawalkar,293,130,163,15
986880185,02-Oct-21,79,24,Park View,,yes,,,Ward 61,Walawalkar1,Walawalkar,131,15,116,51
986880185,02-Oct-21,100,1,random_4,,residential,,,Ward 61,unk11,unknown_1,350,13,337,77
986880185,02-Oct-21,71,27,Evershine Greens,,apartments,,,Ward 61,unk1,unknown_4,180,33,147,45
986880185,02-Oct-21,0,26,random_2,,apartments,,,Ward 61,JBCN SCHOOL LANE1,Serenity,159,115,44,58
986880185,02-Oct-21,75,46,random_1,,residential,,,Ward 61,unk1,unknown_4,214,125,89,43
986880185,02-Oct-21,69,41,random_3,,residential,,,Ward 61,unk11,unknown_1,309,146,163,47
986880185,02-Oct-21,86,45,random_6,,residential,,,Ward 61,JBCN SCHOOL LANE1,Serenity,470,219,251,17
986880185,02-Oct-21,12,5,random_7,,residential,,,Ward 61,unk11,unknown_1,459,214,245,100
986880185,02-Oct-21,23,26,random_8,,residential,,,Ward 61,unk11,unknown_1,94,46,48,59
986880185,02-Oct-21,87,48,random_9,,residential,,,Ward 61,JBCN SCHOOL LANE2,Serenity,334,310,24,21
986880185,02-Oct-21,42,17,random_11,,residential,,,Ward 61,unk11,unknown_1,212,83,129,72
986880185,02-Oct-21,86,48,Evershine Greens,,apartments,,,Ward 61,unk1,unknown_4,315,287,28,20
986880185,02-Oct-21,62,13,random_10,,residential,,,Ward 61,JBCN SCHOOL LANE2,Serenity,480,141,339,24
986880185,02-Oct-21,90,10,random_13,,residential,,,Ward 61,unk11,unknown_1,325,71,254,75
986880185,02-Oct-21,17,4,random_12,,residential,,,Ward 61,unk1,unknown_4,399,81,318,94
986880185,02-Oct-21,59,30,random_14,,residential,,,Ward 61,unk11,unknown_1,471,137,334,100
986880185,02-Oct-21,2,15,random_15,,residential,,,Ward 61,unk11,unknown_1,354,184,170,79
986880185,02-Oct-21,69,11,random_16,,residential,,,Ward 61,unk11,unknown_1,30,1,29,21
986880185,02-Oct-21,15,33,random_17,,residential,,,Ward 61,unk11,unknown_1,35,8,27,23
986880185,02-Oct-21,80,42,random_18,,residential,,,Ward 61,unk11,unknown_1,256,108,148,16
986880185,02-Oct-21,25,14,random_19,Off New Link Road,yes,,,Ward 61,ANAND NAGAR1,ANAND NAGAR,210,47,163,17
986880185,02-Oct-21,32,11,Raigad Military School,,school,,,Ward 61,unk1,unknown_4,486,141,345,27
986880185,02-Oct-21,26,45,random_20,,residential,,,Ward 61,JBCN SCHOOL LANE2,Serenity,206,161,45,23
986880185,02-Oct-21,76,46,random_21,,residential,,,Ward 61,JBCN SCHOOL LANE2,Serenity,492,241,251,5
986880185,02-Oct-21,9,14,Samruddhi CHS,Oshiwara Link Road,residential,,,Ward 61,Walawalkar1,Walawalkar,203,122,81,85
986880185,02-Oct-21,93,35,Oshiwara Basera,,residential,,,Ward 61,Walawalkar1,Walawalkar,156,127,29,28
986880185,02-Oct-21,23,22,East Side Apartments,,apartments,,,Ward 61,Walawalkar1,Walawalkar,167,76,91,90
986880185,02-Oct-21,10,10,Anand Vihar,,residential,,,Ward 61,Walawalkar1,Walawalkar,301,224,77,35
986880185,02-Oct-21,19,32,Meera C.H.S.,"Link Road Extension, Oshiwara, Andheri West",residential,,,Ward 61,MEGA MALL 1,unknown_3,258,147,111,97
986880185,02-Oct-21,54,40,random_22,,yes,,,Ward 61,Techweb centre,Tarapore Garden,340,192,148,80
986880185,02-Oct-21,57,17,random_23,,yes,,,Ward 61,Techweb centre,Tarapore Garden,394,391,3,42
986880185,02-Oct-21,93,27,random_24,,apartments,,,Ward 61,Daimond /Pearl,Tarapore Towers,336,311,25,58
986880185,02-Oct-21,44,8,random_25,,yes,,,Ward 61,Walawalkar2,Walawalkar,31,30,1,21
986880185,02-Oct-21,45,42,Sanskar,,apartments,,,Ward 61, Evershine Green,maheshwari chowk,448,401,47,40
986880185,02-Oct-21,84,4,random_26,,yes,,,Ward 61, Evershine Green,maheshwari chowk,63,43,20,46
986880185,02-Oct-21,9,30,Tarapore Towers,,apartments,,,Ward 61,Daimond /Pearl,Tarapore Towers,108,29,79,56
986880185,02-Oct-21,25,1,random_27,,yes,,,Ward 61,MEGA MALL 1,unknown_3,59,18,41,19
986880185,02-Oct-21,74,1,random_28,,apartments,,,Ward 61,MEGA MALL 2,unknown_3,444,209,235,86
986880185,02-Oct-21,50,45,random_29,,apartments,,,Ward 61,Milliennium Court,maheshwari chowk,229,12,217,34
986880185,02-Oct-21,50,17,random_30,,apartments,,,Ward 61,Daimond /Pearl,Tarapore Towers,108,106,2,3
986880185,02-Oct-21,17,11,random_31,,yes,,,Ward 61,Walawalkar2,Walawalkar,48,23,25,92
986880185,02-Oct-21,54,43,random_32,,apartments,,,Ward 61, Evershine Green,maheshwari chowk,336,118,218,63
986880185,02-Oct-21,20,32,random_33,,yes,,,Ward 61,MEGA MALL 1,unknown_3,421,174,247,54
986880185,02-Oct-21,68,4,random_34,,apartments,,,Ward 61,MEGA MALL 2,unknown_3,102,11,91,99
986880185,02-Oct-21,81,26,random_35,,apartments,,,Ward 61,Daimond /Pearl,Tarapore Towers,77,20,57,50
986880185,02-Oct-21,13,3,random_36,,apartments,,,Ward 61,Milliennium Court,maheshwari chowk,9,1,8,34
986880185,02-Oct-21,30,24,random_37,,yes,,,Ward 61,Walawalkar1,Walawalkar,209,35,174,53
986880185,02-Oct-21,16,33,random_38,,apartments,,,Ward 61, Evershine Green,maheshwari chowk,105,74,31,27
986880185,02-Oct-21,50,24,Sargam,,apartments,,,Ward 61,MEGA MALL 2,unknown_3,381,147,234,33
986880185,02-Oct-21,0,39,random_39,,apartments,,,Ward 61,MEGA MALL 1,unknown_3,75,48,27,51
986880185,02-Oct-21,81,11,Marigold Apartments,Off New Link Road,apartments,,,Ward 61,Daimond /Pearl,Tarapore Towers,15,7,8,88
986880185,02-Oct-21,17,13,random_40,,apartments,,,Ward 61,Milliennium Court,maheshwari chowk,381,289,92,54
986880185,02-Oct-21,70,6,Link Way,,yes,,,Ward 61,Walawalkar2,Walawalkar,358,98,260,40
986880185,02-Oct-21,81,33,random_41,,apartments,,,Ward 61,MEGA MALL 2,unknown_3,381,224,157,42
986880185,02-Oct-21,16,26,random_42,,apartments,,,Ward 61,MEGA MALL 1,unknown_3,128,86,42,38
986880185,02-Oct-21,9,19,random_43,,yes,,,Ward 61,MEGA MALL 1,unknown_3,88,1,87,62
986880185,02-Oct-21,48,2,random_44,,apartments,,,Ward 61,Daimond /Pearl,Tarapore Towers,46,9,37,38
986880185,02-Oct-21,27,8,random_45,,apartments,,,Ward 61,Milliennium Court,maheshwari chowk,391,114,277,47
986880185,02-Oct-21,25,20,random_46,,apartments,,,Ward 61,MEGA MALL 2,unknown_3,253,48,205,72
986880185,02-Oct-21,40,19,random_47,,apartments,,,Ward 61,MEGA MALL 1,unknown_3,161,3,158,43
986880185,02-Oct-21,74,14,random_48,,apartments,,,Ward 61,Daimond /Pearl,Tarapore Towers,202,53,149,81
986880185,02-Oct-21,60,10,random_49,,apartments,,,Ward 61,MEGA MALL 2,unknown_3,12,12,0,100
986880185,02-Oct-21,13,17,random_50,,apartments,,,Ward 61,Daimond /Pearl,Tarapore Towers,457,57,400,84
986880185,02-Oct-21,69,35,random_51,,yes,,,Ward 61,Walawalkar2,Walawalkar,130,64,66,57
986880185,02-Oct-21,99,50,random_52,,apartments,,,Ward 61,Daimond /Pearl,Tarapore Towers,361,165,196,71
986880185,02-Oct-21,69,26,random_53,,apartments,,,Ward 61,MEGA MALL 2,unknown_3,313,146,167,25
986880185,02-Oct-21,75,43,random_54,,apartments,,,Ward 61,MEGA MALL 2,unknown_3,442,242,200,75
986880185,02-Oct-21,2,3,Utsav,,apartments,,,Ward 61, Evershine Green,maheshwari chowk,397,145,252,36
986880185,02-Oct-21,9,7,random_55,,apartments,,,Ward 61,Daimond /Pearl,Tarapore Towers,47,45,2,45
986880185,02-Oct-21,37,28,Garden View - Dr Kaushal Shah's Residence,Off New Link Rd,yes,,,Ward 61,Walawalkar1,Walawalkar,387,165,222,36
986880185,02-Oct-21,21,2,Rajrani Malhotra Vidyalaya,,school,,,Ward 61,Walawalkar2,Walawalkar,99,14,85,99
986880185,02-Oct-21,8,4,random_56,,apartments,,,Ward 61,Milliennium Court,maheshwari chowk,138,9,129,53
986880185,02-Oct-21,93,32,random_57,,apartments,,,Ward 61,MEGA MALL 2,unknown_3,442,175,267,83
986880185,02-Oct-21,38,41,Rajnigandha,,apartments,,,Ward 61, Evershine Green,maheshwari chowk,421,171,250,85
986880185,02-Oct-21,99,34,random_58,,apartments,,,Ward 61,Daimond /Pearl,Tarapore Towers,444,400,44,29
986880185,02-Oct-21,14,9,random_59,,yes,,,Ward 61,Walawalkar2,Walawalkar,348,48,300,100
986880185,02-Oct-21,17,25,random_60,,apartments,,,Ward 61,Milliennium Court,maheshwari chowk,304,243,61,18
986880185,02-Oct-21,0,40,Kaveri,,apartments,,,Ward 61,MEGA MALL 2,unknown_3,409,96,313,54
986880185,02-Oct-21,59,8,random_61,,apartments,,,Ward 61,Milliennium Court,maheshwari chowk,86,9,77,83
986880185,02-Oct-21,12,7,random_62,,yes,,,Ward 61,Techweb centre,Tarapore Garden,391,131,260,98
986880185,02-Oct-21,49,28,Tarapore Towers,,apartments,,,Ward 61,Daimond /Pearl,Tarapore Towers,473,364,109,35
986880185,02-Oct-21,92,46,random_63,,apartments,,,Ward 61,Milliennium Court,maheshwari chowk,83,45,38,44
986880185,02-Oct-21,92,31,random_64,,yes,,,Ward 61,ANAND NAGAR2,ANAND NAGAR,215,138,77,77
986880185,02-Oct-21,0,12,random_65,,yes,,,Ward 61,ANAND NAGAR2,ANAND NAGAR,18,15,3,17
986880185,02-Oct-21,45,23,random_66,,yes,,,Ward 61,GREEN PARK,Heera Panna,306,118,188,96
986880185,02-Oct-21,66,37,random_67,,yes,,,Ward 61,GREEN PARK,Heera Panna,139,100,39,49
986880185,02-Oct-21,67,34,random_68,,yes,,,Ward 61,ANAND NAGAR1,ANAND NAGAR,136,28,108,9
